# =====================================================================
# SFFS — Unified Dependencies Manifest
# Smart Fire Fighting System (AI + IoT)
# =====================================================================
# This file documents both runtime environments. The Python block is a
# valid pip requirements file (Python 3.10+). The PlatformIO block is a
# reference manifest mirrored from iot/ProjectGrd-1/ProjectGrd-1/platformio.ini
# (PlatformIO resolves libraries from lib_deps, not from pip).
# =====================================================================

# ---------------------------------------------------------------------
# 1. PYTHON ENVIRONMENT — Edge AI / YOLOv11 inference pipeline
#    Install:  pip install -r requirements.txt
# ---------------------------------------------------------------------
ultralytics==8.3.0           # YOLOv11 inference engine
opencv-python==4.10.0.84     # camera capture + frame processing
paho-mqtt==2.1.0             # MQTT client (broker I/O)
numpy==1.26.4                # array / tensor numerics (pinned for cv + ultralytics ABI)
python-dotenv==1.0.1         # .env credential / config loading

# ---------------------------------------------------------------------
# 2. EMBEDDED PLATFORMIO LIBRARY MANIFEST — ESP32 firmware
#    Resolved automatically by PlatformIO from platformio.ini [lib_deps].
#    Listed here for a single source of truth; not installed via pip.
# ---------------------------------------------------------------------
# knolleary/PubSubClient @ ^2.8                          # MQTT client
# adafruit/Adafruit PWM Servo Driver Library @ ^3.0.1    # PCA9685 (9 servos)
# adafruit/DHT sensor library @ ^1.4.6                   # DHT22 temp/humidity
# bblanchon/ArduinoJson @ ^7.4.1                         # JSON encode/decode (required)
# adafruit/Adafruit Unified Sensor @ ^1.1.14             # DHT dependency (required)
